id,iban,tipo,fechaApertura
1,ES0058510906286622316993,Corriente,2021-03-12
2,ES4269182249166383601406,Ahorro,2020-11-15
3,ES4127076563285864857723,Corriente,2023-12-24
4,ES8088270950570563842394,Ahorro,2020-07-06
5,ES0843688470402851047508,Ahorro,2022-12-07
6,ES0688515662773158534259,Ahorro,2020-02-24
7,ES3085326620376492271792,Corriente,2018-03-24
8,ES3849047297747140519053,Corriente,2018-12-25
9,ES1544771333053669970648,Corriente,2020-08-19
10,ES1353087918821640314830,Corriente,2019-08-09
11,ES0016707901167736005779,Corriente,2023-08-13
12,ES4372996871735409077583,Ahorro,2024-02-19
13,ES6439935617904356731525,Empresa,2018-08-25
14,ES4233686731113741291275,Ahorro,2019-04-07
15,ES6575693423965548163502,Empresa,2015-12-31
16,ES2085807802499106285026,Corriente,2019-01-21
17,ES4625971866974882646479,Empresa,2022-01-01
18,ES2209681813567112696919,Ahorro,2025-06-10
19,ES3843575470732550314110,Ahorro,2016-11-18
20,ES5755387666883068239229,Ahorro,2018-01-12
21,ES8119125694242208613449,Empresa,2020-12-24
22,ES9795575812892477038379,Empresa,2016-12-21
23,ES6035451599264205829140,Ahorro,2025-10-19
24,ES1312793286577719220020,Corriente,2021-02-04
25,ES3484572922953889627934,Corriente,2017-01-04
26,ES3959369798940541487794,Empresa,2021-06-10
27,ES7926220509085977954768,Empresa,2021-01-21
28,ES3864819809239653243673,Ahorro,2018-02-04
29,ES8810701013375017727079,Ahorro,2019-11-06
30,ES3549857931904276128423,Corriente,2025-12-13
31,ES2465198240498287839174,Corriente,2017-05-16
32,ES9300536803267121457919,Empresa,2024-10-05
33,ES0249543779664507562241,Corriente,2021-01-14
34,ES9659056321419493921457,Corriente,2024-10-05
35,ES5216718038054391082943,Empresa,2018-06-27
36,ES1418755396396337486657,Ahorro,2018-08-05
37,ES8106027128345177852353,Empresa,2018-01-02
38,ES7743720586802103949798,Corriente,2022-02-16
39,ES8746543328673161673271,Ahorro,2023-05-04
40,ES8754000652759909342425,Corriente,2017-01-30
41,ES4663437937256130504267,Empresa,2018-06-14
42,ES9221451017482205548605,Corriente,2018-07-11
43,ES8526183334729367371352,Empresa,2017-04-26
44,ES9363301964913541483698,Ahorro,2025-04-15
45,[iban],Empresa,2025-02-04
46,ES2570509332759137287486,Ahorro,2024-10-18
47,ES7381042690979834821710,Empresa,2022-09-06
48,ES2716828027270331699481,Empresa,2020-08-30
49,ES3217954823257640337608,Ahorro,2016-11-05
50,ES1255345628890171754842,Empresa,2019-11-03
